,duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_rerror_rate,target
duration,1.0,0.03264174512847553,0.09731879623777387,-0.04830299052528167,0.06895856592860404,0.034055583421568524,-0.0016512509545920844,-0.009615755894191,0.0024259655762634783,0.0006641321524280073,0.0005248492543392786,-0.06447424747030064,0.046791833314655897,0.08725702976678901,0.04690792633157624,0.0832427398157043,-0.0009958127673925419,0.06738818882948312,,-0.0008244981057859485,-0.0002597545974382837,-0.07809101158549038,-0.03909414505568532,-0.0646278902764926,0.16466123579796477,0.07472012915489731,-0.01778368394466097,-0.039485460482512495,0.050311295239176844,-0.09801281675543908,-0.10463072992563618,0.22363508216994615,0.20127558605378307,-0.025949763554645084,-0.05380961172855649,0.14389617553506726,0.05211869124096495
protocol_type,0.03264174512847553,1.0,0.04947432396027905,0.0968656415262741,-0.0009915732993495733,-0.0006039872584196102,-0.0019380485239889698,0.1580722589014361,-0.001373389129486623,-0.01241898065205365,-0.007898853581645217,-0.1084190920748674,-0.005130912785128438,-0.003040677782931641,-0.0015926965654520244,-0.00307766627183229,-0.00250301289040453,-0.005561696613482954,,-0.0011867275754380516,-0.014737379623252478,-0.04605820987856527,0.043607110628115675,-0.0760038253617805,-0.05357846291438567,0.03974152364285125,0.03094754300841775,-0.21385259623573405,0.2267820081712441,0.10303082434346543,0.008188038820370284,0.12431867914671452,-0.1905659329887428,-0.3442246317035974,-0.0786206088803445,-0.027710488641417834,-0.2716299830733324
service,0.09731879623777387,0.04947432396027905,1.0,-0.307957008314144,-0.0020549105501496473,0.0031732428671029044,-0.011186781782659961,0.0760631996062784,0.015840356230329138,-0.06511458149241026,0.07240648892962616,-0.16325939429846942,0.03807583375083805,0.03991306475760514,0.019446090346447724,0.03257987428660458,0.012313593226932406,0.028001288964908624,,-0.0013667688614113838,-0.0867471863754968,0.10758125970140273,-0.23310492492911586,0.2511936709571042,0.1766792673469236,-0.36257584839484275,0.2136201256055537,-0.07573762078886481,0.2077383137318784,-0.39516061980354955,-0.44480618111744,0.2744309315905195,-0.11695696303018178,-0.16106523712843898,0.25741616840795023,0.18597390894326393,0.29991139179290865
flag,-0.04830299052528167,0.0968656415262741,-0.307957008314144,1.0,-0.007053620927242395,-0.003573479615678994,-0.010389767540838995,0.06272531567785955,0.007633109044403037,0.06599168136886316,0.02432074527867508,0.5693722906753326,0.024265132762517766,0.011347162089149238,0.007446855207723189,0.014026871663890042,0.013911403492163361,0.0296375109303189,,0.006595669642957989,0.07997173251804882,-0.46757865313944996,0.18678451532587706,-0.4011919430750537,-0.7719058808605448,0.7225296673166779,-0.3043524398240891,0.1726089000616029,-0.31634444590764305,0.5850795862747357,0.6382207862775119,-0.2728722249997363,0.2042289822466148,0.08038945960221788,-0.3927628346204238,-0.7120594773042206,-0.6295563954970869
src_bytes,0.06895856592860404,-0.0009915732993495733,-0.0020549105501496473,-0.007053620927242395,1.0,0.00021184574383157972,-0.0001091684058854101,-0.000633405105456275,-7.415308637067696e-05,0.0003471973942189304,-0.00044299642610668826,-0.0032855515647392647,-0.0002742648265451977,-0.00016571572340042318,-8.687315672759892e-05,-0.00015094461029307776,-0.00013017305991297882,-0.000301960741314245,,-6.65914558149587e-05,-0.0008165005895760548,-0.004796179960803345,-0.0026091275248426482,-0.0027853397669904824,0.011591278372021212,0.00363383667417242,-0.0006374685072439193,-0.002500216044825232,-0.00558567255922585,-0.006663312459782233,-0.0063121129148457225,0.000729631296490378,0.0005590631468352624,-0.001423597154395059,-0.004002519043144255,-0.0017455651264272568,0.005457368431276235
dst_bytes,0.034055583421568524,-0.0006039872584196102,0.0031732428671029044,-0.003573479615678994,0.00021184574383157972,1.0,-6.773807237418162e-05,-0.00039445828363818367,0.0001788064969365199,-0.0002967818888164387,9.623822458116345e-05,-0.002635277336677173,0.000971137495651356,0.0011551245074997642,0.0012497750460563105,8.6273814771271e-05,-6.083547393584018e-05,0.0003534174627828841,,-3.8045461680639776e-05,-0.0004612630829775519,-0.00322633279649963,-0.001611065080865369,-0.002664713158698672,0.009446287672480907,0.0034501357955787453,-0.0015875382284571181,-0.0015529897546023282,0.002225016364350147,-0.003977322115243615,-0.004167506048486524,0.009833870705725025,0.010847375314221855,-0.0011433325648138198,-0.0026388109367176823,0.009985551349418663,0.003583198740319855
land,-0.0016512509545920844,-0.0019380485239889698,-0.011186781782659961,-0.010389767540838995,-0.0001091684058854101,-6.773807237418162e-05,1.0,-0.0012549827116316024,-0.00015272015426604502,-0.0013809841655860772,-0.0008783483949408921,-0.012056146442103267,-0.0005705548232789072,-0.00033812178217584426,-0.00017710702666277707,-0.0003422348828323672,-0.0002783337267977254,-0.0006184577601188947,,-0.00013196348689640622,-0.0016387889209411397,-0.010041766036934865,-0.005143720280612625,0.024544499812934616,-0.0050612760082672245,0.00925262237412575,-0.0025649028199143777,0.04054795484646332,-0.024564274564428043,-0.01521387734675258,0.009425137830705673,-0.004611885951825584,0.03215112735728054,0.0721188505358761,0.020496029570260386,-0.005982944799927116,0.00881654084115733
wrong_fragment,-0.009615755894191,0.1580722589014361,0.0760631996062784,0.06272531567785955,-0.000633405105456275,-0.00039445828363818367,-0.0012549827116316024,1.0,-0.0008893376984696156,-0.008041907011814639,-0.005114900150306223,-0.07020674894380054,-0.0033225209588365434,-0.0019689899411690173,-0.0010313501595973517,-0.0019929418254982056,-0.0016208252092603575,-0.00360147489131193,,-0.0007684650679044121,-0.009543185535835094,-0.01992093662215583,0.02114294653762614,-0.038162348031871136,-0.03436802405927495,0.05117576058357932,-0.025896334706640788,-0.022829222333820814,0.032551757797779295,-0.046658703459027076,-0.046590220841228394,0.05198790738267053,0.04005731046466403,-0.009777383466105698,-0.04549481412313367,0.01928302185406322,0.08169603572603575
urgent,0.0024259655762634783,-0.001373389129486623,0.015840356230329138,0.007633109044403037,-7.415308637067696e-05,0.0001788064969365199,-0.00015272015426604502,-0.0008893376984696156,1.0,0.008150734801242785,0.03777530067776251,0.011253347499638472,0.178311594702913,0.06520577348999419,0.031588066266834726,0.023194146604490536,0.037358503146751876,0.02868483554157828,,-9.35153150960923e-05,-0.001161320194865369,-0.007336011436203173,-0.0037615348666680745,-0.006188264060059227,-0.004228440738575507,0.007793044553346292,-0.003621239929146657,-0.003915611938117095,-0.011494149038075352,-0.00965464325602817,-0.0038817725565251436,0.007247832201898718,0.0022493918543420874,0.005385691049325436,-0.005675926023427963,-0.0037891861897742973,0.003862066696794942
hot,0.0006641321524280073,-0.01241898065205365,-0.06511458149241026,0.06599168136886316,0.0003471973942189304,-0.0002967818888164387,-0.0013809841655860772,-0.008041907011814639,0.008150734801242785,1.0,0.0002971443106401828,0.11322992893386248,0.025474906149214962,0.00043712738137465656,0.0020825145303149935,0.09085496429570719,0.009083281610378602,0.0007770286779366638,,0.006596420853534786,0.7203165794480788,-0.06600432710210902,-0.03340256074052171,-0.05444003213982579,-0.03476895301950944,0.06663558002984868,-0.017704742154977356,-0.026140571470540094,-0.012182068392518283,-0.0511252383872437,-0.03621024527774413,-0.009751062657317537,-0.03331124288945576,-0.02294504666312873,-0.0531262566395174,-0.03154863617597413,-0.00963660617440847
